"Nom entreprise","Site web","Adresse","Telephone","Email","Siren","Siret","Effectif","Chiffre d'affaires","Département","Groupe"
"SOLETANCHE BACHY FRANCE","https://www.qualibat.com/resultat-de-la-recherche/soletanche-bachy-france-43319","280 AVENUE NAPOLEON BONAPARTE, 92500 RUEIL MALMAISON","0147764262","[email]","7120301540","71203015400611","610",184150000,92,"12"
"FREYSSINET FRANCE","https://www.qualibat.com/resultat-de-la-recherche/freyssinet-france-16626","280 AVENUE NAPOLEON BONAPARTE CS60002, 92506 RUEIL MALMAISON CEDEX","0147767979","[email]","3340573610","33405736100308","590",117440000,92,"12"
"SPIE BATIGNOLLES FONDATIONS","https://www.qualibat.com/resultat-de-la-recherche/spie-batignolles-fondations-68259","30 AVENUE DU GENERAL GALLIENI, 92000 NANTERRE","0181950200","[email]","3801494270","38014942700136","468",194250000,92,"12"