"Nom entreprise","Site web","Adresse","Telephone","Email","Siren","Siret","Effectif","Chiffre d'affaires","Département","Groupe"
"CO.ME.ORN","https://www.qualibat.com/resultat-de-la-recherche/co-me-orn-12224","VIRCOQ, 61440 ST ANDRE DE MESSEI","0233669228","[email]","3266509180","32665091800013","26",2750000,61,"24"
"FMA SARL","https://www.qualibat.com/resultat-de-la-recherche/fma-sarl-12629","ZA LA CLÉMENDIÈRE, 61270 AUBE","0233349763","[email]","3832401570","38324015700016","13",1290000,61,"24"
"R2C REALISATION CHAUDRONNERIE CHARPENTE","https://www.qualibat.com/resultat-de-la-recherche/r2c-realisation-chaudronnerie-charpente-12624","9 RUE PAUL GIROD, 61250 DAMIGNY","0233828200","[email]","3946043340","39460433400026","41",6400000,61,"24"